# متطلبات مشروع حل مسألة ريمان: النموذج الزمني المتكامل
# Requirements for Riemann Hypothesis Solution: Integrated Temporal Model

# المكتبات الأساسية للحوسبة العلمية
# Core scientific computing libraries
numpy>=1.21.0
scipy>=1.7.0

# مكتبات التصور والرسوم البيانية
# Visualization and plotting libraries
matplotlib>=3.4.0
seaborn>=0.11.0

# معالجة البيانات والتحليل
# Data processing and analysis
pandas>=1.3.0

# مكتبات إضافية للتحليل المتقدم
# Additional libraries for advanced analysis
sympy>=1.8.0          # للرياضيات الرمزية
mpmath>=1.2.0         # للحوسبة عالية الدقة
numba>=0.54.0         # لتسريع الحوسبة

# مكتبات اختيارية للتحسين
# Optional libraries for optimization
cython>=0.29.0        # لتسريع الكود
joblib>=1.0.0         # للمعالجة المتوازية

# مكتبات التوثيق والتقارير
# Documentation and reporting libraries
jupyter>=1.0.0        # لدفاتر Jupyter
ipython>=7.0.0        # للتفاعل المحسن

# مكتبات الاختبار
# Testing libraries
pytest>=6.0.0         # لاختبار الوحدة
pytest-cov>=2.0.0     # لتغطية الاختبارات

# مكتبات إضافية للتحليل الطيفي
# Additional libraries for spectral analysis
pyfftw>=0.12.0        # تحويل فورييه المحسن
scikit-learn>=1.0.0   # للتعلم الآلي والتحليل

# مكتبات التصور ثلاثي الأبعاد
# 3D visualization libraries
plotly>=5.0.0         # للتصور التفاعلي
mayavi>=4.7.0         # للتصور ثلاثي الأبعاد المتقدم

# مكتبات الحوسبة الرمزية المتقدمة
# Advanced symbolic computation
sage>=9.0.0           # نظام الجبر الحاسوبي (اختياري)

# ملاحظات التثبيت:
# Installation notes:
#
# للتثبيت الأساسي:
# For basic installation:
# pip install numpy scipy matplotlib seaborn pandas
#
# للتثبيت الكامل:
# For complete installation:
# pip install -r requirements.txt
#
# للتثبيت في بيئة افتراضية (مُنصح به):
# For installation in virtual environment (recommended):
# python -m venv riemann_env
# source riemann_env/bin/activate  # على Linux/Mac
# riemann_env\Scripts\activate     # على Windows
# pip install -r requirements.txt
